{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 6.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.92, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.88, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.06, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.28, 'pressure': 997}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 13.21, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.37, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.74, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.6, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.22, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.59, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.84, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.84, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.54, 'pressure': 1007}
