{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.89, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.3, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.74, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 38, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.78, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.17, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.31, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 31.43, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.27, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.66, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.2, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.28, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 56, 'temperature': 19.67, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 20.22, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.83, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.49, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 27.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 15, 'temperature': 33.72, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.63, 'pressure': 1010}
