{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.72, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 8.92, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.44, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 92, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 12.76, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.36, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.82, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 8.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 24.07, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 27.93, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 23.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.92, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 16.3, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.24, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.15, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.85, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.03, 'pressure': 1014}
