{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.59, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.23, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.76, 'pressure': 999}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.87, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.35, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.99, 'pressure': 995}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 17.57, 'pressure': 998}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.53, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.28, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.72, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 48, 'temperature': 34.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.26, 'pressure': 996}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 8.86, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.89, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.08, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.43, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.31, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.36, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.76, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.07, 'pressure': 1009}
