{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.18, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 5.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.52, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.48, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.48, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.4, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.5, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.51, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.06, 'pressure': 1002}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 20.06, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 17.59, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.26, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.13, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.59, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.73, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.93, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24, 'pressure': 1003}
