{'city': 'Seoul', 'description': u'light rain', 'humidity': 56, 'temperature': 31.13, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.19, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 14.75, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 95, 'temperature': 15.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.64, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.24, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.16, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.05, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.42, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.78, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.78, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 58, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 96, 'temperature': 12.23, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.25, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.89, 'pressure': 988}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 13.46, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.64, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.75, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.98, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.23, 'pressure': 1005}
