{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.32, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.81, 'pressure': 1028, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.86, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.81, 'pressure': 1025, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.87, 'pressure': 999, 'humidity': 97, 'description': 'mist'}
{'city': 'Prague', 'temperature': 15.87, 'pressure': 1019, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.12, 'pressure': 1022, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 4.88, 'pressure': 996, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.37, 'pressure': 991, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.62, 'pressure': 1026, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.32, 'pressure': 1009, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.48, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.5, 'pressure': 1014, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.06, 'pressure': 1011, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.93, 'pressure': 1015, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 7.41, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.71, 'pressure': 1022, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1022, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.46, 'pressure': 1025, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1023, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.49, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1008, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.58, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 8.77, 'pressure': 1012, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.22, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.71, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 10.94, 'pressure': 1022, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.94, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 987, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.37, 'pressure': 1029, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.74, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
