{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 24.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 34.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.67, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.32, 'pressure': 1004}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.16, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.97, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.66, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.94, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.82, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.21, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 22.14, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.04, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.99, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 82, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 12, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.48, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 18.39, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.9, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.24, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.91, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.51, 'pressure': 1008}
