{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.37, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.73, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.42, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.29, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.15, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 72, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.33, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 18.97, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.21, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.12, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.09, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.58, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 63, 'temperature': 17.91, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.9, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.03, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.13, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 15.86, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.6, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.36, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.42, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.45, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.64, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.79, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.3, 'pressure': 1011}
