{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.3, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.06, 'pressure': 1028}
{'city': 'Brussels', 'description': u'mist', 'humidity': 96, 'temperature': 12.15, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.99, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.09, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.23, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.26, 'pressure': 1017}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.72, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.14, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.71, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.95, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.65, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 33.36, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 13.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.98, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.84, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.06, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.48, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.17, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.76, 'pressure': 1025}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.73, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.56, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.29, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.63, 'pressure': 1010}
