{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.37, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.42, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 19.35, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.37, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.54, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 18.03, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.42, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 28.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.67, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.97, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.17, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.58, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.6, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.53, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.51, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 23.28, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.2, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.96, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.57, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.97, 'pressure': 1011}
