{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 26.16, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.89, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.61, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.95, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.29, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.98, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.65, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.99, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 9.7, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.42, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.31, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.32, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.93, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 9.41, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.75, 'pressure': 1014}
