{'city': 'Seoul', 'description': u'light rain', 'humidity': 87, 'temperature': 24.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.14, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 9.39, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.3, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.41, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.04, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.2, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.13, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.08, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.06, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.94, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.86, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.89, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.9, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.66, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.76, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.35, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.33, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.67, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.09, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.42, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.37, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.42, 'pressure': 1009}
