{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.58, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.55, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.84, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.16, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.02, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.46, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.43, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.53, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 91, 'temperature': 22.49, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.54, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 27.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.9, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.92, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.65, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.78, 'pressure': 1010}
