{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 25.34, 'pressure': 1007}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 70, 'temperature': 10.9, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.72, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.54, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.51, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.8, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.75, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.9, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.44, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.59, 'pressure': 1024}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.49, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.76, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 63, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.01, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.75, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.79, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.77, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.43, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.56, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.88, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.31, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.59, 'pressure': 1014}
