{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.44, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.88, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.91, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.91, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.34, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.87, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.94, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.18, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.51, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.97, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.5, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 25.42, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 25.2, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 10.75, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.39, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.86, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 19.24, 'pressure': 1010}
