{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.31, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 13.93, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.99, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.04, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.36, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.47, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.66, 'pressure': 1022}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.12, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.97, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.06, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.93, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 11.65, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.84, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.07, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.53, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.38, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.19, 'pressure': 1017}
