{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 15.72, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.56, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.89, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 15.07, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.73, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.3, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.16, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.07, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.5, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.05, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.2, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.85, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 86, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 62, 'temperature': 19.66, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.03, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.53, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.34, 'pressure': 1009}
