{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.93, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.82, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.32, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 18.6, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.96, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.17, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.15, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.15, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.48, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.12, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.32, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.68, 'pressure': 1016}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.34, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.94, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.25, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.7, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.72, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.29, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.42, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.45, 'pressure': 1002}
