{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.14, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.74, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.68, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.99, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 24.26, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.35, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 32.96, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.92, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.89, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.95, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 20.2, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.81, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.13, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.78, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.42, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.8, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.25, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.89, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 51, 'temperature': 24.89, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.2, 'pressure': 1016}
