{'city': 'Seoul', 'temperature': 9.74, 'pressure': 1029, 'humidity': 50, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 0.7, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 32.06, 'pressure': 1016, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.37, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.8, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 9.05, 'pressure': 1005, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.29, 'pressure': 1013, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.35, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1018, 'humidity': 95, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -1.74, 'pressure': 1018, 'humidity': 94, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 1.77, 'pressure': 1022, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 3.58, 'pressure': 999, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 14.88, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.49, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 993, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.58, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.49, 'pressure': 1019, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.64, 'pressure': 1010, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 13.14, 'pressure': 1021, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.01, 'pressure': 1025, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1022, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1018, 'humidity': 23, 'description': "u'volcanic ash"}
{'city': 'Amsterdam', 'temperature': 5.1, 'pressure': 1017, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.15, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.78, 'pressure': 1008, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 9.24, 'pressure': 1014, 'humidity': 89, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.71, 'pressure': 1032, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.23, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.5, 'pressure': 1007, 'humidity': 92, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.63, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.32, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.8, 'pressure': 1016, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.8, 'pressure': 1022, 'humidity': 90, 'description': "u'clear sky"}
