{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 23.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 9.21, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.38, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.45, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.26, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.67, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.21, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.82, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.08, 'pressure': 1023}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 65, 'temperature': 24.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.61, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.38, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 20.71, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.42, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.02, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.2, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.84, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.11, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.33, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.56, 'pressure': 1009}
