{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.07, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 2.5, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.68, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.08, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.82, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 29.69, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.19, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 6.67, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.72, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.33, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Madrid', 'description': u'haze', 'humidity': 25, 'temperature': 34.78, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.6, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.07, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25, 'pressure': 1008}
