{'city': 'Seoul', 'temperature': 7.24, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.46, 'pressure': 1019, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 4.24, 'pressure': 1030, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.15, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.22, 'pressure': 1013, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.72, 'pressure': 1013, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.29, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.96, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 4.76, 'pressure': 1005, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 2.93, 'pressure': 1005, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.42, 'pressure': 1008, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.83, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.41, 'pressure': 1015, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 24.39, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.82, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.36, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.98, 'pressure': 1014, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 8.39, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.85, 'pressure': 1023, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.77, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 5.32, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.41, 'pressure': 1005, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.82, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.93, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.97, 'pressure': 1006, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 2.91, 'pressure': 1008, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.76, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
