{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1015, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.69, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.02, 'pressure': 1019, 'humidity': 73, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 10.93, 'pressure': 1024, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.87, 'pressure': 1023, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.89, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.59, 'pressure': 1022, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.55, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.08, 'pressure': 1001, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.57, 'pressure': 999, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.61, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.68, 'pressure': 1018, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26, 'pressure': 1011, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.75, 'pressure': 1022, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1004, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.65, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.06, 'pressure': 1013, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.34, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.72, 'pressure': 1007, 'humidity': 55, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.1, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.18, 'pressure': 1022, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1014, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.75, 'pressure': 1022, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1015, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.69, 'pressure': 1014, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.34, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.4, 'pressure': 1011, 'humidity': 80, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 9.55, 'pressure': 1022, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.61, 'pressure': 1024, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.65, 'pressure': 1014, 'humidity': 86, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 8.32, 'pressure': 1003, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 7.37, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.53, 'pressure': 1012, 'humidity': 42, 'description': 'clear sky'}
