{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 4.92, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.44, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.25, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.14, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 24.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.35, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 76, 'temperature': 27.64, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 60, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 7.7, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 24.53, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.27, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.97, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 15.86, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.77, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 38, 'temperature': 26.78, 'pressure': 1006}
