{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 33, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.6, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.01, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.76, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 25.02, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.71, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.35, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.73, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 34.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.72, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.84, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.46, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.23, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.47, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.07, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.75, 'pressure': 1017}
