{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 72, 'temperature': 11.63, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.5, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.26, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.06, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.16, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.56, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.57, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.77, 'pressure': 1027}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.03, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 70, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.84, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.83, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.42, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.27, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 81, 'temperature': 19.63, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.25, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.82, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.64, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.38, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.05, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.66, 'pressure': 1014}
