{'city': 'Seoul', 'temperature': 9.61, 'pressure': 1020, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.88, 'pressure': 1009, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.53, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.52, 'pressure': 1002, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.62, 'pressure': 1004, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.09, 'pressure': 999, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.16, 'pressure': 1000, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1001, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1001, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.49, 'pressure': 1002, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.07, 'pressure': 1003, 'humidity': 84, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 4.01, 'pressure': 1000, 'humidity': 87, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 19.08, 'pressure': 1016, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 11.86, 'pressure': 1002, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.94, 'pressure': 1023, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.18, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.7, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.15, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.6, 'pressure': 1021, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.1, 'pressure': 996, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1003, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.06, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.15, 'pressure': 1004, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.19, 'pressure': 1004, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.01, 'pressure': 1000, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.78, 'pressure': 1004, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.28, 'pressure': 1002, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.3, 'pressure': 1004, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.19, 'pressure': 1001, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 10.76, 'pressure': 995, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.78, 'pressure': 1001, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 21.51, 'pressure': 1016, 'humidity': 25, 'description': "u'overcast clouds"}
