{'city': 'Seoul', 'temperature': 22.89, 'pressure': 1003, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 19.51, 'pressure': 1014, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.89, 'pressure': 1020, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 26.4, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.45, 'pressure': 1017, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.36, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.05, 'pressure': 1018, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.6, 'pressure': 1017, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1018, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 20.43, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.41, 'pressure': 1016, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.8, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.86, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.5, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.92, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.04, 'pressure': 1005, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.72, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 31.26, 'pressure': 1005, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.9, 'pressure': 1009, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.52, 'pressure': 1017, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.4, 'pressure': 1017, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 6.68, 'pressure': 1035, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.02, 'pressure': 1011, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.67, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.25, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.96, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 29.68, 'pressure': 1015, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 29.26, 'pressure': 1012, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.78, 'pressure': 1019, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 24.84, 'pressure': 1016, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 32.97, 'pressure': 1007, 'humidity': 29, 'description': "u'scattered clouds"}
