{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 31.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.01, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.38, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.34, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.69, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.22, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.7, 'pressure': 1007}
{'city': 'Budapest', 'description': u'very heavy rain', 'humidity': 95, 'temperature': 19.31, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.03, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.86, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 51, 'temperature': 20.9, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 10.73, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.21, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.69, 'pressure': 1010}
