{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 35.55, 'pressure': 1002}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.54, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.03, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.99, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.88, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.52, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.11, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.39, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 21.15, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.55, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 29.52, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.84, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.68, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.38, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.73, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.5, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.63, 'pressure': 1010}
