{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.15, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.13, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.14, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.23, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.29, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.05, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.69, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.74, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.48, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.59, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.64, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.01, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.96, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.56, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.76, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.11, 'pressure': 1010}
