{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1007, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.8, 'pressure': 1016, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 7.77, 'pressure': 1023, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.06, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.6, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.01, 'pressure': 1018, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 16.35, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.19, 'pressure': 1022, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.02, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.88, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.28, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.21, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.15, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 31.88, 'pressure': 1016, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 23.35, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.57, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.92, 'pressure': 1012, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1010, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.2, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.33, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.58, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.91, 'pressure': 1014, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 19.25, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.03, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.44, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.88, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.75, 'pressure': 1013, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.87, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.49, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1010, 'humidity': 54, 'description': "u'broken clouds"}
