{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.42, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 52, 'temperature': 13.87, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.27, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.93, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 18.25, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.78, 'pressure': 998}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.78, 'pressure': 994}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.93, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.03, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.43, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.16, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.9, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.02, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.56, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.45, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.07, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 63, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.27, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.26, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.33, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.04, 'pressure': 1011}
