{'city': 'Seoul', 'temperature': 15.21, 'pressure': 1012, 'humidity': 88, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 11.69, 'pressure': 1012, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.59, 'pressure': 1018, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.38, 'pressure': 1012, 'humidity': 91, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 12.86, 'pressure': 1005, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.34, 'pressure': 1016, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.04, 'pressure': 1008, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.42, 'pressure': 992, 'humidity': 91, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 11.74, 'pressure': 986, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.52, 'pressure': 984, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Paris', 'temperature': 16.64, 'pressure': 1010, 'humidity': 89, 'description': 'mist'}
{'city': 'Berlin', 'temperature': 19.36, 'pressure': 983, 'humidity': 72, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.3, 'pressure': 1016, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.1, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 17.82, 'pressure': 1012, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.75, 'pressure': 1013, 'humidity': 94, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 18.92, 'pressure': 1012, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.57, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1003, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.36, 'pressure': 1005, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.41, 'pressure': 1016, 'humidity': 53, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 12.12, 'pressure': 1001, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.5, 'pressure': 981, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.19, 'pressure': 1005, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.43, 'pressure': 1018, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 14.04, 'pressure': 1010, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.77, 'pressure': 1015, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 17.12, 'pressure': 1022, 'humidity': 76, 'description': 'light rain'}
{'city': 'holm', 'temperature': 8.4, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 17.64, 'pressure': 1018, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 8.09, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
