{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 31.23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.61, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.8, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.7, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.1, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 83, 'temperature': 10.13, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.49, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.69, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.22, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.25, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 87, 'temperature': 24.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.9, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 27.5, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.39, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.79, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.52, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.53, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.34, 'pressure': 1003}
