{'city': 'Seoul', 'temperature': 9.29, 'pressure': 1009, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 5.31, 'pressure': 1015, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.19, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.69, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.13, 'pressure': 1027, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.53, 'pressure': 1001, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 7.05, 'pressure': 1022, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.08, 'pressure': 1015, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -5.1, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -8.82, 'pressure': 1017, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.52, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.63, 'pressure': 992, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 10.87, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.57, 'pressure': 1028, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 17.53, 'pressure': 1008, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.16, 'pressure': 1019, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 7.41, 'pressure': 1018, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.21, 'pressure': 1025, 'humidity': 76, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 11.39, 'pressure': 1024, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.56, 'pressure': 1028, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1018, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.44, 'pressure': 1024, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.84, 'pressure': 1008, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.02, 'pressure': 1017, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 0.77, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.62, 'pressure': 1040, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.08, 'pressure': 1025, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 4.26, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.12, 'pressure': 1034, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -12.6, 'pressure': 1030, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 7.8, 'pressure': 1032, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 0.53, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
