{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.98, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.75, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.67, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.08, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.97, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.45, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 20.59, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.57, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.04, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.63, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.91, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.21, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.46, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.48, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.18, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.01, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.79, 'pressure': 1022}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 8.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.58, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.56, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.7, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.16, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 36.01, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.9, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.48, 'pressure': 1010}
