{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.38, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.58, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.04, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.84, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.64, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.29, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.48, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.9, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.91, 'pressure': 985}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.63, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.18, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.85, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 27.9, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.53, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.71, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.8, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 17.66, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.02, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 19.04, 'pressure': 997}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 20.77, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.11, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.52, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.59, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.51, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 24, 'pressure': 1008}
