{'city': 'Seoul', 'temperature': 10.29, 'pressure': 1009, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.05, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.97, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.45, 'pressure': 1022, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.63, 'pressure': 1008, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.13, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.51, 'pressure': 1014, 'humidity': 97, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': -4.25, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.54, 'pressure': 1016, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.7, 'pressure': 1031, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.26, 'pressure': 991, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 10.21, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.45, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.59, 'pressure': 1007, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 8.6, 'pressure': 1017, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': -0.6, 'pressure': 1019, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.07, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.44, 'pressure': 1030, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.42, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.68, 'pressure': 1024, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.67, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.81, 'pressure': 1016, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.17, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.05, 'pressure': 1033, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.56, 'pressure': 1023, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 3.64, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.6, 'pressure': 1033, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -15.14, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.39, 'pressure': 1031, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 0.06, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
