{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 32.09, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.4, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.52, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.75, 'pressure': 1006, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.55, 'pressure': 1014, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 24.9, 'pressure': 1010, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.32, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.54, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.12, 'pressure': 1009, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 29.18, 'pressure': 1005, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.85, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.68, 'pressure': 1007, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.57, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1004, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 26.45, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1006, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.59, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.6, 'pressure': 1010, 'humidity': 94, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 26.39, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 20.56, 'pressure': 1007, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1016, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.21, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.19, 'pressure': 999, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.4, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.62, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.79, 'pressure': 1015, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 22.02, 'pressure': 1011, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 20.12, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.35, 'pressure': 1007, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.07, 'pressure': 1010, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 25.78, 'pressure': 1008, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.23, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
