{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 15.92, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.84, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.54, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.88, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.18, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.3, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.96, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.33, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.12, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 34.8, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 50, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.93, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.39, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.51, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.38, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.52, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.54, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.42, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.89, 'pressure': 1005}
