{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 8.31, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.55, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 18.98, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 18.54, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.89, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.29, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.42, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.09, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.34, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.42, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.14, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 17.17, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 17.38, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.27, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.05, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.73, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.22, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 22.97, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.45, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 15.15, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 31.89, 'pressure': 1005}
