{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.82, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.88, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.74, 'pressure': 1024}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.09, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.26, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.1, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.41, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.76, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.68, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.44, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.37, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.51, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.9, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.4, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.7, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.85, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.2, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.75, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 17.19, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.94, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.45, 'pressure': 1007}
