{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1022, 'humidity': 47, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.69, 'pressure': 1010, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.79, 'pressure': 1019, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.03, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.19, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.28, 'pressure': 1008, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.89, 'pressure': 1001, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.13, 'pressure': 1000, 'humidity': 98, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 999, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.64, 'pressure': 999, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.73, 'pressure': 1003, 'humidity': 100, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 3.25, 'pressure': 1001, 'humidity': 93, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 13.32, 'pressure': 1016, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.79, 'pressure': 1006, 'humidity': 87, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 1023, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.02, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.73, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.58, 'pressure': 1024, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 8.33, 'pressure': 1023, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 7.07, 'pressure': 996, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1003, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.34, 'pressure': 1004, 'humidity': 88, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1010, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.25, 'pressure': 1007, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 10.54, 'pressure': 997, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.39, 'pressure': 999, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.86, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.75, 'pressure': 1007, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 7.29, 'pressure': 1001, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': 3.56, 'pressure': 999, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.12, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
