{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.48, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.21, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.85, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.63, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.15, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.52, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.89, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.24, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.59, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.24, 'pressure': 1004}
{'city': 'Rome', 'description': u'light rain', 'humidity': 89, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.85, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.36, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 11.64, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.5, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.26, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.22, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.91, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.04, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.98, 'pressure': 1018}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 17.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.11, 'pressure': 1005}
