{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.41, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.74, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.82, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 21.43, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.22, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.94, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.92, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.68, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 27.31, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.57, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.16, 'pressure': 982}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.53, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.72, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.34, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.85, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.7, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.41, 'pressure': 1012}
