{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.53, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 3.6, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.58, 'pressure': 1007}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.41, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.76, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.82, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.62, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 44, 'temperature': 27.25, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.28, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.75, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.95, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.69, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.93, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 49, 'temperature': 17.24, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.68, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.94, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.36, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.23, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 67, 'temperature': 19.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.24, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 30.07, 'pressure': 1010}
