{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1011, 'humidity': 55, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.15, 'pressure': 1027, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.06, 'pressure': 1024, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 2.89, 'pressure': 1026, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.42, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.03, 'pressure': 1008, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.61, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.22, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.37, 'pressure': 984, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 1.22, 'pressure': 983, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.88, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.37, 'pressure': 1004, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.85, 'pressure': 1015, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.93, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1003, 'humidity': 80, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 12.56, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.58, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 6.98, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.78, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1013, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -2.44, 'pressure': 1003, 'humidity': 74, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 3.15, 'pressure': 1028, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.86, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.2, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.96, 'pressure': 988, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -1.84, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.57, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.55, 'pressure': 1025, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.7, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.89, 'pressure': 1024, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.63, 'pressure': 1002, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.15, 'pressure': 1027, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
