{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.96, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.83, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.3, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.98, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.79, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.12, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.84, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.06, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 29.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.65, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.74, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 11.43, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 20.8, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.61, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.99, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 18, 'pressure': 1029}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.79, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 24.25, 'pressure': 1017}
