{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.21, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.01, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.26, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.15, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.62, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.64, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.57, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 24.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.53, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.99, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.34, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.7, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.38, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.6, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 91, 'temperature': 17, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.6, 'pressure': 1028}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.97, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 18.23, 'pressure': 1013}
