{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.51, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.67, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.04, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.3, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.74, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.64, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.83, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.27, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.45, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.46, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.43, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 29.08, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.45, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.22, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 21.76, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.9, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.08, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 27.32, 'pressure': 1009}
