{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.74, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.06, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.57, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.78, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.22, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.78, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 71, 'temperature': 17.58, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.02, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.3, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.05, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 18.36, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.92, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.24, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.22, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.82, 'pressure': 1009}
