{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.41, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 6.66, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.8, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.14, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.33, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.4, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.26, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 16.8, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.42, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.45, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.63, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.84, 'pressure': 1011}
