{'city': 'Seoul', 'temperature': -10.04, 'pressure': 1031, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.67, 'pressure': 1026, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.9, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.43, 'pressure': 1040, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.95, 'pressure': 1039, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 1.83, 'pressure': 1027, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.25, 'pressure': 1038, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.19, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.56, 'pressure': 1012, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 1.29, 'pressure': 1010, 'humidity': 96, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 9.84, 'pressure': 1041, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.98, 'pressure': 1032, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.65, 'pressure': 1021, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.35, 'pressure': 1037, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 995, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.8, 'pressure': 1019, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.15, 'pressure': 1019, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.9, 'pressure': 1027, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 17.22, 'pressure': 1000, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.78, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1024, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 5.04, 'pressure': 1041, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1029, 'humidity': 87, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 9.85, 'pressure': 1036, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.42, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.64, 'pressure': 1005, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.58, 'pressure': 1030, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.44, 'pressure': 1029, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.56, 'pressure': 1038, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.6, 'pressure': 1038, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.02, 'pressure': 1034, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.89, 'pressure': 1021, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.03, 'pressure': 1039, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.63, 'pressure': 1020, 'humidity': 100, 'description': "u'broken clouds"}
