{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 14.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.54, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.4, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.81, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.03, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.15, 'pressure': 1008}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.25, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.2, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.94, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.21, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.63, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.58, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.61, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.89, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.94, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.22, 'pressure': 1013}
