{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.4, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.54, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.03, 'pressure': 1005, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.71, 'pressure': 1002, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.53, 'pressure': 1007, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.26, 'pressure': 1004, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.11, 'pressure': 1008, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.42, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.67, 'pressure': 1000, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.8, 'pressure': 1004, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.65, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.4, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.41, 'pressure': 1029, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.49, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.08, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.22, 'pressure': 1029, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.18, 'pressure': 1031, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1014, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.22, 'pressure': 1002, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1016, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.32, 'pressure': 1004, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.03, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 15.74, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.55, 'pressure': 996, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.27, 'pressure': 1006, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.81, 'pressure': 1009, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9, 'pressure': 1000, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.04, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.38, 'pressure': 999, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 15.51, 'pressure': 1011, 'humidity': 42, 'description': "u'overcast clouds"}
