{'city': 'Seoul', 'temperature': 17.8, 'pressure': 1011, 'humidity': 72, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 13.47, 'pressure': 1018, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.12, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.61, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.07, 'pressure': 1019, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.31, 'pressure': 1006, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.53, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.64, 'pressure': 1003, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.29, 'pressure': 985, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.03, 'pressure': 981, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 8.96, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 8.01, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.03, 'pressure': 1011, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.05, 'pressure': 1011, 'humidity': 88, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1012, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 17.45, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.86, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.72, 'pressure': 1000, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 22.67, 'pressure': 1005, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.03, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.46, 'pressure': 1016, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1002, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.45, 'pressure': 993, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.6, 'pressure': 1008, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.52, 'pressure': 1019, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.42, 'pressure': 1014, 'humidity': 74, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.19, 'pressure': 1011, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 14.45, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.08, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.55, 'pressure': 1021, 'humidity': 79, 'description': 'drizzle'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
