{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 27.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.52, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.36, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.45, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 93, 'temperature': 20.48, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.3, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.64, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.05, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.29, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 26.26, 'pressure': 990}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.44, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.51, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.42, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.51, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.65, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 28.45, 'pressure': 1008}
