{'city': 'Seoul', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.41, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.41, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.86, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.61, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.16, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.42, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.37, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.28, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 17.74, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.78, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.41, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.01, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.43, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 80, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.68, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.93, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.79, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.04, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.73, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.07, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.45, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.13, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.19, 'pressure': 1025}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.09, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.23, 'pressure': 1014}
