{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.33, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.64, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.21, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.92, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.87, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 15.68, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 15.5, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.28, 'pressure': 1002}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.33, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 29.68, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 14.34, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.7, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.81, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.98, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 14.39, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.11, 'pressure': 1003}
