{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.12, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.45, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.08, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.88, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.03, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'thunderstorm with light rain', 'humidity': 76, 'temperature': 15.37, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 16.23, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.41, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.43, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.32, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.14, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 9.29, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.92, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.23, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.96, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 33.47, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.73, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 31.8, 'pressure': 1009}
