{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 87, 'temperature': 7.91, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.81, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.93, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 16.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.44, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.7, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.48, 'pressure': 1016}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.61, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.88, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 24.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.5, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.97, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.87, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.19, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.18, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.97, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.13, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.87, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1007}
